Actual,Predicted
56.121452,62.265434
49.12215,53.220352
40.575153,44.036053
20.3049,26.424765
10.84545,6.5281587
3.1647,6.632314
15.5232,25.310034
41.683952,28.1938
37.82625,54.35862
66.5511,40.687748
78.43605,73.25591
74.497505,75.17206
88.1496,67.92389
83.287056,79.14468
75.952805,70.19966
67.90245,61.334988
46.996952,47.350426
13.3287,10.495745
5.2437,6.334969
35.158203,29.188868
58.66245,55.89883
67.14015,71.06073
72.037346,75.07671
76.61115,77.26848
85.504654,77.3032
71.8872,83.72095
80.56126,67.47308
73.3194,72.46302
58.650898,62.70134
42.3423,41.402554
13.31715,10.732212
5.1974998,6.2730184
37.075504,31.191858
64.7493,57.568325
77.44275,75.32216
76.7151,83.84331
88.41525,79.54604
89.80125,88.95667
86.163,87.59094
76.6689,80.69555
60.856953,69.409515
58.650898,56.521294
44.4444,44.31368
11.63085,11.796634
4.1233497,5.8794484
33.9108,30.245079
44.6061,54.434742
68.96506,55.844852
77.0847,77.263054
80.8038,81.11441
71.379,81.794525
81.901054,70.4789
82.82505,78.55497
49.780502,74.6636
59.49405,47.54765
41.9265,44.591152
9.9561,9.425567
5.1166496,5.9256015
23.1924,30.570465
35.793453,39.561165
62.473953,47.057777
66.1353,73.22965
54.38895,71.70016
34.881,59.655636
66.701256,43.636593
71.61,64.04003
64.3104,62.656345
62.63565,54.18869
45.784203,43.06883
8.28135,9.028989
1.0164,5.814844
10.4874,23.772224
6.17925,22.750069
27.431252,8.280369
47.4012,36.32795
73.79295,56.983425
76.842155,75.313225
83.12535,72.1175
68.22585,75.23294
72.9036,60.089054
58.431454,59.807205
39.72045,28.535852
12.4047,7.1431274
3.0261,7.23453
10.4412,23.328146
4.3428,23.402893
3.2802,6.7996
19.3809,5.71974
62.82045,28.193176
77.315704,71.8385
70.42036,72.57376
24.84405,62.60719
27.1656,21.80643
3.7883997,20.29293
3.89235,5.370428
0.82005,8.574177
4.158,10.657506
16.87455,11.930357
15.90435,24.987535
32.1552,20.706804
16.5165,34.48587
19.2423,17.089476
45.807304,19.197285
29.556452,45.851383
28.112701,21.2533
8.616301,19.958117
9.55185,6.336644
3.29175,9.050328
2.06745,8.784639
0.91244996,9.241349
2.62185,8.204793
3.9038997,8.666043
17.1171,8.660685
21.67935,20.981497
23.08845,22.571377
5.8905,21.58222
6.0868497,7.995371
2.7258,8.037927
1.4090999,6.6220655
1.9866002,6.5850005
21.00945,7.7122164
38.415302,34.10188
59.77125,47.133263
58.3737,67.91855
59.33235,58.456863
52.77195,56.383804
51.7902,46.318813
43.046852,42.293686
19.99305,32.589886
35.504704,13.385741
28.251303,15.361835
4.93185,6.076037
0.98174995,7.101485
22.152899,20.04938
53.5689,34.54768
49.099052,71.97583
56.352455,60.713047
47.15865,64.30444
21.806398,52.046936
52.275303,28.436977
25.9182,49.78483
29.845201,26.124434
29.4063,24.390509
8.1081,18.243074
0.82005,5.4065237
9.4017,11.443082
39.6627,20.478355
43.99395,58.332447
61.31895,49.75476
65.01495,69.780556
37.13325,65.24528
36.4518,37.02388
7.72695,35.576683
25.4793,9.683156
55.647903,27.870432
35.58555,47.81039
3.26865,11.53992
4.07715,6.0183945
19.92375,26.565622
38.415302,30.21482
45.5763,54.910034
33.1716,55.292946
27.1656,36.283676
15.962099,30.586243
27.500551,17.393877
37.82625,31.251747
30.861599,37.784973
19.3578,24.222284
8.165851,9.23312
5.8212,6.9823775
37.3296,13.702795
58.558502,57.66697
73.53885,72.72911
75.964355,79.51875
76.86525,75.517525
77.55825,72.67704
81.41595,70.444
64.0563,71.435745
41.118,55.133343
43.0353,34.991333
40.066948,28.886307
10.59135,12.827869
6.7683,5.034659
40.8408,35.291798
63.67515,63.05367
75.7911,76.679634
83.63355,83.08259
87.375755,86.2761
82.005005,86.17764
76.91145,76.39392
77.974045,68.62913
77.85855,67.19141
60.441147,64.17355
47.736153,40.923035
11.37675,13.496454
1.9288499,5.833222
19.7505,28.82654
25.0404,38.010433
35.112,33.948177
63.99855,44.336006
81.727806,74.57512
80.51505,82.03905
76.946106,78.10536
83.8992,72.679924
74.5899,76.38097
61.48065,63.919907
21.032549,41.300777
2.43705,5.2074547
1.9173001,11.498441
10.857,18.146992
18.02955,19.614351
16.3317,25.105974
19.900648,23.797512
32.848198,27.514977
40.3326,37.85859
55.4862,40.076523
57.299553,52.18883
56.929955,48.08173
45.934353,38.58498
41.302803,14.12344
1.617,13.455363
2.8644,5.8225055
21.6447,29.767145
36.92535,32.91638
54.677696,52.108273
69.12675,66.87254
83.8299,73.80504
72.4416,81.96337
77.71995,68.87388
66.112206,72.30547
37.84935,60.29399
33.34485,33.553856
13.2825,21.148067
2.4255002,5.9090075
4.7585998,15.548391
27.592953,16.967054
32.1783,40.38689
51.57075,36.136272
52.19445,57.992676
37.2141,53.14043
36.6366,35.990635
45.495453,35.577904
52.35615,41.942554
65.696396,44.28734
60.37185,49.21554
33.148502,37.31768
2.4139502,8.752598
1.8942001,8.960536
17.151749,22.55895
26.3109,28.577007
37.6992,35.119427
54.215702,46.655563
62.9706,63.172768
64.818596,64.75023
74.786255,62.1264
65.36145,68.06359
60.856953,58.41793
42.74655,52.13903
27.87015,23.298914
5.62485,6.759872
5.67105,8.660083
37.82625,23.61519
62.9244,57.578835
73.60815,74.42546
79.12905,78.47829
82.22445,79.82433
83.58736,79.7918
67.87935,78.18608
70.23555,62.096283
55.070404,62.34947
54.04245,51.49822
34.0956,39.228516
12.83205,7.982596
7.5306005,6.277173
40.136253,31.503925
62.901302,60.29484
76.541855,74.184616
83.86455,82.17483
87.4566,85.41932
88.623146,85.83547
84.76545,83.67749
73.804504,75.98407
63.67515,63.477264
52.7604,55.77636
34.38435,38.291084
12.00045,9.757763
6.57195,6.3218904
38.091904,30.826023
56.58345,58.376465
74.104805,69.40119
82.54785,80.65481
86.52105,84.39753
88.0803,85.57366
88.0341,84.28603
85.11195,80.853355
78.078,74.19353
64.66845,64.53585
38.8311,43.29188
11.9658,8.339601
6.5604,6.5337105
36.04755,31.949055
52.07895,55.047413
70.8477,63.432064
80.00685,77.71254
86.42865,82.59554
87.88395,86.527916
87.2256,85.56267
84.8694,82.303635
78.38985,76.39427
67.7754,66.308815
47.75925,46.16578
6.54885,10.617197
36.7983,5.7319818
57.680702,53.857018
74.947945,73.40125
82.73265,81.817894
86.7174,87.26465
88.73865,88.18286
82.467,88.13013
81.34665,78.58144
70.72065,75.16984
67.94865,62.62335
47.678402,49.67574
14.287349,12.273935
7.4613004,9.614097
41.499153,34.10284
63.9639,62.73887
76.7613,76.059166
83.7144,84.6503
87.72225,88.14708
89.13135,89.43947
88.48455,88.92907
81.48525,85.02198
76.3455,74.22967
67.90245,64.584625
49.653454,45.73182
14.2527,10.305038
3.7306502,5.768226
26.056799,29.837114
50.4966,46.44117
64.044754,63.255005
74.982605,74.5083
82.91745,80.812874
86.8329,85.14013
86.474846,87.01411
80.850006,83.84492
81.18495,75.345116
50.11545,71.19448
38.19585,29.264467
13.421099,9.928314
5.57865,6.15073
26.43795,29.148954
40.85235,43.24093
65.534706,51.32767
76.5072,75.06061
76.40325,80.51142
79.279205,77.59365
79.31385,78.9107
56.00595,76.70512
10.47585,57.430332
28.794151,19.306519
26.43795,25.085972
13.374901,7.461721
7.4382,5.0729847
41.811,25.07496
63.76755,61.44734
76.357056,76.35834
83.42565,82.88643
87.364204,85.20279
83.287056,86.09214
85.57395,77.50239
82.5825,76.666824
74.90176,69.564514
60.04845,61.22974
46.25775,41.059517
13.340249,13.012008
7.4266505,6.129483
41.40675,36.142548
63.32865,63.093193
75.5832,74.69871
82.929,83.035675
86.197655,86.59745
81.693146,86.37136
84.2919,78.61686
80.35335,78.44892
74.11635,71.002396
61.457554,62.913853
38.98125,41.933723
11.7348,8.918436
5.5671,6.335293
32.328453,30.966606
51.6747,51.100693
73.492645,63.44351
82.1667,79.395355
86.6019,84.19159
86.40555,86.17762
85.98975,83.79632
81.55455,81.14072
60.9609,73.53667
40.170902,55.31859
25.92975,25.718836
8.58165,7.675373
6.4911,6.8590627
41.787903,25.25458
63.386402,61.710045
75.98745,74.90687
83.159996,81.379486
86.775154,84.399605
87.260254,85.25278
82.66335,82.857285
70.2471,75.7004
66.42405,62.68959
58.443,57.648155
36.417152,39.886875
12.43935,7.6436
8.339101,6.417946
39.039,32.964535
62.9706,58.350914
75.87195,73.848724
83.2062,81.543144
87.063896,84.879715
80.157005,85.78839
70.92855,75.293594
58.281303,65.27557
56.086803,55.436134
38.657852,52.190617
36.6828,25.900005
11.619301,12.396213
6.4911,5.552791
26.4264,31.436558
9.89835,41.42063
43.289402,16.003342
27.616049,57.117065
21.77175,29.01382
29.97225,26.145134
55.093502,32.038456
54.4698,58.140156
64.66845,49.60426
61.24965,52.300297
40.656002,42.1989
14.680049,6.8900785
8.339101,7.0221615
43.02375,31.08958
64.62225,62.694584
77.119354,73.92991
84.39585,82.64
87.88395,85.91734
88.90035,86.09843
85.85115,83.82368
71.96805,76.63524
65.118904,61.884644
56.83755,56.805637
42.93135,42.034622
9.240001,13.334872
7.4151,6.127471
31.19655,37.149666
52.275303,49.961296
70.281746,65.09843
80.1108,77.604645
79.0482,82.864784
87.99945,78.08783
83.8299,85.630875
79.72965,77.63344
60.568203,71.16913
57.6114,53.761345
38.10345,40.190018
4.60845,7.9454513
8.35065,6.484798
42.284554,36.787655
63.594303,62.439476
75.0981,73.36321
82.6056,80.142136
86.8791,84.01564
87.8031,85.37194
86.12835,84.00356
81.312004,79.499084
67.4058,71.352104
49.688103,57.27026
46.419453,28.680578
14.541449,11.839993
5.5671,5.6785493
38.761803,32.638256
60.0369,59.28652
74.16255,71.805824
81.57765,80.80168
87.052345,85.25181
86.54415,88.059525
86.03595,85.13881
83.8068,81.796364
72.060455,76.118904
51.293552,63.052162
42.6195,36.308846
12.20835,12.476848
8.3622,5.869712
41.17575,35.964306
61.896446,61.34152
74.5437,73.190475
69.9468,81.65167
80.0184,75.09105
80.5959,81.26275
85.08885,79.44712
82.6287,80.40515
64.71465,73.8587
54.13485,57.03314
41.84565,37.26721
11.39985,10.27036
8.3622,5.9922514
39.62805,35.91209
46.800602,59.25398
70.81305,56.977234
70.39725,78.081505
73.9662,74.83582
75.6987,75.20395
65.03805,74.81347
63.016804,63.94963
53.615105,60.480545
31.9935,51.453156
24.717,18.242907
7.5768003,8.199047
7.4497504,8.107927
38.88885,25.905577
65.17665,58.307476
62.139004,77.068825
44.6061,69.378006
45.79575,54.078854
68.67631,49.9948
82.12051,63.453777
66.4356,70.90944
73.8507,56.104855
62.069702,59.855686
42.319202,40.35192
12.092851,9.139702
7.4497504,6.6725607
37.745403,34.337112
58.89345,57.725315
72.9036,70.26952
80.56126,78.72168
84.1764,82.56547
88.4268,82.93272
85.01955,84.73321
70.90545,77.353325
55.75185,62.50966
51.91725,52.365307
36.5673,38.95576
8.28135,10.264086
7.4613004,6.1495
35.40075,34.44965
57.13785,54.500744
70.1547,69.75992
79.66035,76.78899
78.3552,81.49564
70.83615,76.61262
64.703094,67.73657
57.6114,61.541622
63.825302,55.62939
48.15195,55.777317
38.808,31.065752
9.009001,9.669718
4.6661997,6.0493345
0.1617,29.26909
4.7701497,9.012296
5.62485,6.4430404
14.6916,7.1532054
48.8334,18.903028
52.07895,57.54535
48.082653,52.359787
32.6865,43.419594
4.2966,21.120567
14.2296,5.547156
5.6133,10.660495
33.5181,11.946961
30.4458,51.742615
48.117302,29.084599
42.9429,53.59779
74.6361,42.266567
86.0475,70.639336
74.8209,79.137314
45.3684,63.89425
17.5791,39.104122
11.088,16.568953
8.25825,9.536339
11.2035,11.542172
4.6893,30.16064
31.577702,22.468756
48.221252,42.15474
69.6696,53.61585
75.98745,74.59459
83.35635,74.64931
88.6578,79.305664
78.43605,82.53554
64.29885,67.32168
30.307201,54.19859
42.26145,22.99856
31.947302,22.536034
8.18895,8.467128
4.70085,5.1411157
28.031853,25.734472
30.064651,41.648514
77.1771,39.423264
85.319855,82.26773
87.930145,85.69661
86.209206,85.51641
83.00985,80.06099
69.93525,72.98734
55.15125,59.833523
42.215252,50.189514
26.2878,28.853535
6.5835,8.372812
22.869,7.017766
58.3737,38.01596
65.315254,74.8498
69.6696,73.4341
77.06161,74.3322
87.5259,76.99574
85.66635,83.98979
81.2196,76.87486
65.2113,69.354454
31.10415,55.69564
18.02955,25.68787
6.66435,9.437218
7.54215,6.983682
33.3795,28.568768
62.10435,52.500755
76.49565,76.89242
83.656654,81.44732
87.39885,83.880394
88.02255,85.05474
86.02441,82.18312
70.55895,75.9694
55.70565,59.054585
49.46865,47.319378
42.8274,32.22671
17.70615,12.128
2.8413002,6.269752
34.2573,25.011707
58.3044,55.97374
75.9066,72.18798
82.894356,82.49981
86.08215,85.70748
88.50765,85.64603
86.86755,85.120125
83.2755,79.18933
77.06161,72.57348
58.1889,64.87632
33.264004,43.532207
16.17,10.490069
7.58835,7.5238338
44.4444,31.323093
65.2575,65.87626
77.14245,76.759834
81.99345,84.765076
88.57695,84.07039
89.4663,88.2361
86.26695,86.06491
76.42635,79.10637
67.4058,66.75005
53.41875,58.479168
23.423399,37.676655
5.1281996,8.0711565
4.7585998,7.5677447
40.921654,24.090641
64.89945,61.581505
75.2136,77.17876
78.078,79.587006
88.727104,78.50545
87.2487,86.77834
82.40925,80.92928
83.0907,73.454575
74.0124,70.86475
62.312252,60.17676
48.6717,40.62837
14.61075,11.529491
5.7288,6.0394387
43.87845,33.52955
63.6174,65.30135
71.7948,74.24992
83.05605,79.19111
89.87055,87.22141
88.32285,90.84602
85.885796,86.364845
77.9394,81.00969
66.6897,70.46235
60.1986,59.68894
43.046852,44.706646
15.292199,11.432704
1.9173001,6.3840156
31.369802,25.561607
22.0836,51.898357
27.847052,26.355785
7.1263504,37.384933
2.0905502,14.52825
18.37605,8.030408
23.2155,31.002886
2.7489002,31.868214
3.70755,8.377557
3.0492,6.782065
1.9404,6.112477
4.8048,5.8733826
13.0746,9.472803
5.48625,25.587683
19.53105,13.714095
31.219652,22.228876
59.17065,32.261143
43.797604,61.71302
18.69945,34.300327
18.249,12.320266
1.60545,15.295777
2.1714,7.0796022
1.7902501,7.5055423
19.785149,7.937789
30.6306,34.692284
60.845398,37.792606
52.5525,70.11849
61.284298,50.79715
32.409298,59.01244
25.69875,29.264954
5.0589,24.216452
1.9404,7.610323
29.995352,6.9485555
37.895554,44.211693
62.38155,47.570988
45.0681,70.91242
52.37925,49.787243
44.178753,52.77628
29.09445,34.574936
27.38505,27.234774
22.984499,22.641083
14.368199,18.178795
7.6923,8.029446
2.1598501,8.882625
4.1233497,13.952375
20.36265,12.370372
10.7184,30.281029
17.4636,15.698458
21.40215,19.922905
51.13185,21.221697
48.082653,53.725094
50.5428,42.287815
51.640053,44.25412
31.51995,41.10712
32.92905,8.177221
4.30815,13.586226
1.65165,7.322483
2.3215501,16.522581
19.60035,8.482493
25.72185,32.067326
13.906199,31.840492
30.98865,19.07036
52.28685,33.60019
66.35475,53.41861
39.74355,60.071815
13.31715,30.287586
11.168851,8.691324
8.593201,8.155032
4.56225,6.873695
11.14575,12.912466
35.72415,23.372723
57.53055,49.03562
58.3275,67.80391
70.69755,61.999367
59.482502,71.62841
38.854202,54.496426
37.398903,35.816242
32.2476,31.408443
21.00945,24.622665
1.4322,11.806618
0.8316,6.5392294
8.373751,9.52604
32.39775,20.190498
29.18685,49.304924
29.6604,29.935741
31.693201,30.508715
19.94685,31.716541
18.8265,19.940306
17.221048,18.141579
39.85905,14.610724
22.55715,37.122017
4.9895997,14.347683
0.98174995,5.9807467
11.677051,12.472197
16.06605,24.131521
13.77915,24.854233
10.19865,18.970827
24.255,12.576011
22.97295,27.122652
21.86415,23.905935
23.793,21.092577
23.8161,20.50244
43.02375,17.687647
32.65185,28.652191
5.6826,6.686952
4.1811,5.589912
14.21805,23.407108
18.99975,24.34971
27.29265,26.921465
56.387104,33.517185
53.8461,64.817375
65.68485,54.56621
59.840553,62.670795
53.74215,53.946095
40.96785,47.030537
9.494101,29.648464
2.1252,5.480588
1.9866002,9.939415
12.5895,10.637746
11.677051,24.360325
21.367498,20.291407
32.67495,25.656609
49.999954,32.71533
52.668,50.358185
46.81215,48.066715
41.395203,40.59337
43.11615,29.649769
40.52895,25.647182
32.848198,13.767372
2.1252,9.179026
3.9847498,7.359255
36.60195,25.358671
59.378555,57.257706
74.2434,73.65252
79.9953,80.41672
84.615295,80.46595
73.5042,81.9639
74.53215,67.08661
68.133446,65.90079
66.23925,59.12897
42.88515,56.70382
42.26145,29.229897
14.841749,13.831335
5.00115,6.2020373
36.71745,31.492807
62.739597,57.938892
73.79295,75.2025
80.86155,80.79066
81.1734,84.35005
81.9819,80.2482
81.7047,78.57242
76.3224,74.70634
64.50675,66.87577
33.033,57.186672
37.780052,24.249878
15.5232,15.87223
5.0127,6.1217713
33.8646,28.409462
56.271603,53.032536
63.906147,71.11081
66.528,73.44561
77.7315,72.47497
85.73566,78.434494
88.0341,82.95943
81.23115,80.383965
68.59545,70.37477
58.20045,58.800686
47.147102,42.21633
19.71585,13.777234
3.0261,6.585941
21.65625,26.689083
28.644001,41.175884
29.868301,38.542515
21.95655,36.718365
43.982403,28.781708
24.255,55.20929
16.06605,29.277472
26.5881,20.985289
22.94985,27.562925
27.1656,18.974752
20.08545,19.63613
2.11365,6.692158
0.231,7.0997977
1.0164,13.4791
3.5920498,6.2986283
8.1312,6.4303994
22.372349,10.098098
7.19565,25.19543
5.60175,11.419006
4.4351997,8.905588
7.3804502,7.5563326
10.96095,8.561452
7.7153997,9.651552
0.70455,8.2955265
16.227749,7.3712573
59.413204,29.161646
44.352,72.30322
38.022602,42.93964
12.2199,46.122517
2.8644,13.482421
9.009001,9.966138
4.1811,13.018799
0.31185,6.588735
0.42735,5.408477
0.70455,6.443316
3.0492,7.782825
10.776151,10.345108
14.784,16.235168
12.474,17.890795
17.84475,14.22672
32.132103,17.780361
50.36955,30.513721
49.780502,49.795574
3.43035,42.29618
1.0279499,8.773231
15.061199,11.14118
16.52805,28.511673
30.284101,25.343765
54.8856,36.813972
66.03135,59.298187
56.364,66.54355
70.2702,50.648087
34.45365,62.676735
5.48625,29.78229
10.93785,8.5142565
5.30145,12.149579
7.6807504,7.6829915
1.0279499,17.722134
14.2527,16.90043
14.65695,23.179644
6.0983996,19.2938
4.70085,10.665457
3.19935,8.964284
5.6479497,7.878895
17.70615,8.625744
21.1827,18.038967
20.8824,19.274136
18.67635,16.598232
10.59135,12.4755945
1.0395,9.524033
6.3987,7.795799
35.58555,16.183882
52.1367,50.38485
53.7075,62.285145
69.7389,59.687733
58.604702,71.82833
63.1092,55.490158
34.419,56.160217
32.7558,31.733017
20.8362,28.289774
17.4174,11.262971
8.69715,8.257577
22.5225,7.2493353
42.042,41.870384
63.0861,52.946575
72.79965,73.93892
78.6555,75.76452
74.60145,75.61152
74.497505,66.26575
55.243652,62.780285
53.16465,48.323082
43.4973,42.7734
12.5202,29.986338
1.0395,7.275873
17.01315,10.959674
56.7567,31.570387
65.4885,77.26252
63.23625,73.94386
75.7449,67.5271
78.401405,74.700386
77.5467,72.789795
53.5689,67.99789
64.9341,50.02551
67.3827,55.352806
46.858353,49.8202
11.12265,14.610505
2.1021,5.9910693
14.01015,25.776018
12.3585005,27.33308
11.2035,17.85778
13.421099,13.544481
4.30815,16.26725
6.22545,7.6811633
13.374901,9.683049
6.6066,16.315891
11.7001505,7.5920634
6.5373,9.974675
3.7191,6.345225
2.0790002,6.5864983
0.24255,9.168256
2.55255,7.1773562
3.0492,6.9609804
16.62045,6.4110084
19.4964,19.250866
9.66735,20.097319
7.1263504,11.043892
1.8249002,8.607542
4.5507,6.3452454
8.985901,7.587772
0.4389,10.820129
1.4322,7.2880516
4.2503996,7.6970654
13.421099,10.012612
35.58555,19.80506
29.00205,43.75956
43.67055,27.25146
66.81676,46.08366
52.5063,64.498375
31.63545,43.427807
21.35595,23.636368
1.386,11.380525
3.0954,6.795542
15.51165,9.825032
27.373503,30.924809
32.802002,37.432316
25.8489,36.923946
27.696901,26.252054
34.465202,29.458605
25.883549,35.89468
43.832253,25.29229
40.11315,39.53061
39.5934,27.293768
13.178551,16.22207
1.0625999,4.422887
8.8704,18.579752
24.613049,18.54921
30.0993,36.658165
38.0688,36.22453
47.02005,43.062008
55.38225,49.996216
71.52915,54.663445
72.8112,65.46417
65.3268,62.061333
53.915398,54.330833
44.8371,38.023407
15.245999,12.677328
4.28505,5.5180144
34.6962,25.730005
54.7701,55.261017
63.282448,67.9746
64.92255,72.50067
75.43305,71.71561
72.1413,76.76703
56.121452,70.69159
49.6419,57.20705
39.535652,52.12682
24.86715,39.67802
20.397299,16.145325
6.9300003,8.550098
0.45045003,7.317657
2.1598501,17.039354
19.404,9.193215
10.24485,28.877258
12.4278,13.798004
39.8706,15.156049
28.112701,43.252995
28.031853,24.700232
24.68235,24.257479
15.188249,18.469793
14.529901,9.705316
3.465,8.489051
2.1598501,7.029981
35.33145,9.37209
56.560352,53.63514
71.32125,70.44479
70.455,77.81476
59.77125,71.1292
50.6352,57.64405
60.11775,48.95672
58.500755,51.5012
45.0912,47.092213
33.3333,32.82332
13.594349,18.676893
8.316001,6.907973
1.0857,22.966522
14.795548,18.263832
9.11295,25.474777
24.174149,12.531538
37.36425,27.807344
46.1076,38.29787
43.00065,45.09431
50.1039,37.883854
46.858353,45.376255
43.71675,35.78767
44.756252,23.027847
15.142049,18.909077
1.3513501,8.087476
6.6412497,16.632061
46.7775,16.013342
52.97985,66.105934
63.2478,63.25522
63.0399,70.69024
52.2522,64.81691
52.621803,53.034008
44.352,50.445187
10.5105,44.72195
10.4181,15.608725
1.09725,9.101634
0.45045003,6.588333
0.95865,8.732311
8.165851,17.538149
43.1277,16.872154
12.289201,56.823734
17.001598,15.725608
56.4795,19.24142
53.499603,62.21526
31.33515,47.66332
8.35065,21.498886
6.24855,7.4547267
3.6151497,8.291425
15.3846,7.2781405
10.9032,24.601583
46.21155,24.748003
22.8459,56.661766
54.18105,23.107086
58.466103,59.6583
41.118,51.220905
30.5151,29.64028
13.987049,25.196978
7.4266505,9.38215
13.906199,7.4196625
8.1543,15.422986
3.84615,22.669718
11.93115,13.47112
24.6246,19.857706
1.1087999,31.712448
13.340249,10.20187
24.82095,17.181671
22.811249,25.357803
19.18455,21.581133
7.28805,16.14273
8.6625,7.5439363
0.91244996,8.264704
1.53615,6.325304
1.5245999,8.124435
1.5939,8.946071
3.6267,8.324878
0.12705,9.004452
1.21275,6.3266053
1.1781,6.8964286
6.96465,6.595616
0.91244996,9.297243
0.24255,6.036907
1.1896499,6.023927
0.9702,6.6134133
3.9269998,6.760926
0.3465,9.011729
0.7161,6.6042953
2.82975,6.686749
1.9635,7.6068316
3.7421997,6.8330584
0.4851,7.544671
0.17325,6.021176
0.2772,6.035222
1.1087999,6.14329
0.58905,6.620986
0.58905,6.469196
1.2820499,6.594356
4.9780498,6.928597
3.15315,9.050646
1.6863,7.51188
0.17325,6.748718
0.5544,6.076846
0.24255,6.214236
1.1665499,6.030727
1.30515,6.5338573
3.7306502,6.6954646
1.9635,8.201433
1.7787,7.0892563
1.2473999,7.0008473
17.440498,6.6537127
58.17735,23.01937
74.64765,65.652985
74.8902,73.93206
74.27805,72.0083
75.87195,70.12993
85.45845,70.27014
78.96735,79.537926
81.4737,68.53882
67.8216,69.616264
50.69295,44.59009
18.23745,16.0711
3.38415,12.234103
37.71075,23.282938
63.282448,60.478138
73.9662,77.72969
81.6354,80.561226
85.15815,86.57647
80.734505,85.697914
82.10895,77.331474
78.94425,76.25532
67.14015,69.41791
68.82645,57.704987
49.203,47.554108
16.863,10.786604
2.2638,6.3219023
32.7327,27.852627
45.195152,54.41136
69.1845,57.29936
74.4282,77.49863
66.63195,79.60012
70.32795,69.82472
76.3917,71.73967
79.31385,74.46858
78.7479,72.88729
66.089096,67.946
46.7775,47.13841
17.613749,11.306739
3.4072502,6.2584734
32.802002,27.418861
57.542103,53.1767
71.0556,70.61019
66.67815,78.29685
73.458,73.86561
67.2672,76.09207
62.982155,68.715164
70.9401,64.008575
72.2568,67.19741
62.37,62.99888
23.11155,44.756317
7.7616,7.518813
1.14345,7.3229127
11.1111,21.950008
30.723001,21.918509
36.11685,38.849964
44.98725,40.650707
67.67145,48.85047
67.34805,69.3646
46.280853,62.48653
35.4585,46.015224
44.0517,30.980625
45.6225,33.796585
36.30165,26.199135
4.95495,8.119232
1.14345,5.6287227
7.88865,21.676884
15.00345,14.976888
21.12495,21.933702
19.866,26.72542
22.99605,24.716158
32.5017,26.784952
19.87755,33.323624
17.33655,19.33425
8.2929,14.760485
6.3294,7.3286
9.4017,6.6776423
2.1252,8.281242
1.14345,13.524079
20.4435,9.498783
45.507,32.45242
50.4273,57.30419
52.413902,53.987507
63.709805,53.028008
49.83825,62.916782
52.40235,44.365417
56.51415,45.04077
49.95375,45.856243
55.56705,38.53396
34.881,40.3189
10.68375,7.830179
2.29845,6.8926477
25.1328,19.148874
63.9177,41.803284
72.2106,76.61563
80.93085,78.35089
81.16185,82.69576
78.101105,78.56823
83.367905,71.76129
66.90915,73.91241
28.2282,57.91592
49.28385,32.030384
40.9332,39.64464
8.570101,16.024027
3.465,4.9559236
17.7177,30.266989
39.72045,29.146488
56.8722,55.626305
79.383156,69.472755
87.97635,81.76544
80.05305,86.38439
81.92415,75.11866
43.4049,75.1264
11.018701,42.161095
37.4451,15.755359
25.883549,26.062992
5.7288,6.3590627
2.3100002,5.7135477
25.687199,20.866257
57.16095,37.769222
72.01425,74.52932
77.154,79.81498
66.562645,78.65297
53.74215,64.89351
78.482254,53.42963
60.614403,69.89547
42.1344,53.525997
45.61095,36.644226
40.194,32.720398
7.91175,12.013025
1.155,5.03803
18.23745,23.742085
48.2097,30.046392
61.446003,64.85316
73.2732,72.27857
83.87611,76.79278
81.85485,82.3628
76.56495,77.62036
76.541855,69.72286
48.3483,67.187675
53.199303,46.061176
37.75695,40.732464
13.70985,9.84765
1.1665499,6.200435
21.540749,21.022728
23.98935,38.369804
17.5329,30.824463
60.856953,23.381697
63.2247,72.990814
64.27575,67.15995
54.931805,64.12309
49.0644,54.72328
41.268154,50.03095
44.5137,33.831467
30.549753,28.408016
13.03995,6.823285
7.5075,6.3263206
9.20535,26.006712
28.413002,18.735058
34.950302,39.151863
37.456654,39.90565
53.915398,40.933918
55.1628,56.665863
46.754402,51.00658
39.778202,42.225685
25.67565,33.38659
16.2855,14.649304
6.54885,7.908118
24.4167,6.9845834
18.168148,42.12998
33.66825,27.771255
58.7433,40.223145
62.9244,62.308514
77.95095,59.2288
77.00385,72.663445
59.089798,68.396904
39.8013,51.447365
29.09445,31.018938
28.182,19.231537
13.8831005,12.355134
13.155451,5.8287487
37.306503,31.225832
69.19605,51.949238
72.060455,76.12948
54.978,77.60608
55.86735,60.346897
56.32935,53.78759
58.59315,48.930454
38.61165,48.04209
39.72045,31.311993
32.4555,29.104958
12.474,16.263851
12.23145,5.6724534
51.84795,36.10567
61.3536,73.37442
40.274853,73.70771
39.8475,58.084778
42.030453,50.509705
25.97595,44.77677
35.597103,29.356201
62.2776,34.29185
70.16625,45.99287
43.543503,47.664577
11.8041,19.470236
19.7736,7.557546
48.6948,41.006275
59.4594,68.024536
79.279205,70.20409
84.060905,85.86097
86.3709,86.68974
86.093704,84.089455
81.76245,80.0019
68.849556,71.83193
57.4728,58.15937
36.267002,41.25352
8.8935,11.089523
1.1781,17.84615
5.18595,19.689629
5.80965,8.685004
30.053102,4.994551
47.793903,36.452908
71.367455,50.274277
66.5049,72.16395
72.5109,61.76338
63.525,65.77431
67.5444,53.105167
57.1725,52.15935
40.32105,24.265068
11.9196005,8.821961
1.1781,6.6793327
31.127253,18.787485
41.89185,52.17263
